"0","ideol_psoe <- enero2022 %>% "
"0","  filter(recuerdo == ""PSOE"") %>% "
"0","  count(ideol) %>% "
"0","  mutate(porcentaje = n / sum(n) * 100,"
"0","         mes=""Enero 2022"")"
"0",""
"0","pref <- enero2022 %>% "
"0","  filter(recuerdo==""PSOE"") "
"0","pref <- table(pref$preferencia, pref$ideol) %>% prop.table(2) %>% round(4)*100"
"0","pref <- as.data.frame(pref) %>% "
"0","  mutate(ideol=as.numeric(Var2),"
"0","         mes=""Enero 2022"")"
"0",""
"0","ideol_psoe2 <- abril2022 %>% "
"0","  filter(recuerdo == ""PSOE"") %>% "
"0","  count(ideol) %>% "
"0","  mutate(porcentaje = n / sum(n) * 100,"
"0","         mes = ""Abril 2022"")"
"0",""
"0","pref2 <- abril2022 %>% "
"0","  filter(recuerdo==""PSOE"") "
"0","pref2 <- table(pref2$preferencia, pref2$ideol) %>% prop.table(2) %>% round(4)*100"
"0","pref2 <- as.data.frame(pref2) %>% "
"0","  mutate(ideol=as.numeric(Var2),"
"0","         mes = ""Abril 2022"")"
"0",""
"0","ideol_psoe3 <- octubre2024 %>% "
"0","  filter(recuerdo == ""PSOE"") %>% "
"0","  count(ideol) %>% "
"0","  mutate(porcentaje = n / sum(n) * 100,"
"0","         mes = ""Octubre 2024"")"
"0",""
"0","pref3 <- octubre2024 %>% "
"0","  filter(recuerdo==""PSOE"") "
"0","pref3 <- table(pref3$preferencia, pref3$ideol) %>% prop.table(2) %>% round(4)*100"
"0","pref3 <- as.data.frame(pref3) %>% "
"0","  mutate(ideol=as.numeric(Var2),"
"0","         mes = ""Octubre 2024"")"
