"0","# Intención de voto"
"0","table(datos$INTENCIONG)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  19 "
"1","  21 "
"1","  23 "
"1","  25 "
"1"," 101 "
"1"," 102 "
"1"," 106 "
"1"," 107 "
"1"," 201 "
"1","
"
"1","7200 "
"1","7592 "
"1","2652 "
"1","  36 "
"1","  21 "
"1","  86 "
"1","  89 "
"1"," 250 "
"1"," 170 "
"1","   3 "
"1","   3 "
"1","   7 "
"1","  12 "
"1","   8 "
"1","   1 "
"1","   9 "
"1","   3 "
"1","2877 "
"1","   1 "
"1","   6 "
"1","  10 "
"1","  18 "
"1","   2 "
"1","   2 "
"1","   4 "
"1","
"
"1"," 202 "
"1"," 203 "
"1"," 301 "
"1"," 401 "
"1"," 402 "
"1"," 501 "
"1"," 502 "
"1"," 601 "
"1"," 801 "
"1"," 802 "
"1"," 803 "
"1"," 804 "
"1"," 808 "
"1"," 809 "
"1"," 814 "
"1"," 901 "
"1"," 902 "
"1"," 903 "
"1"," 904 "
"1"," 905 "
"1","1001 "
"1","1101 "
"1","1201 "
"1","1202 "
"1","1301 "
"1","
"
"1","  57 "
"1","   3 "
"1","   6 "
"1","   1 "
"1","   2 "
"1","  66 "
"1","  16 "
"1","   7 "
"1","  37 "
"1","  37 "
"1","  10 "
"1","   1 "
"1","   4 "
"1","   1 "
"1","   1 "
"1"," 296 "
"1"," 230 "
"1","  17 "
"1"," 108 "
"1","  15 "
"1","  75 "
"1","   1 "
"1"," 281 "
"1","   2 "
"1","   3 "
"1","
"
"1","1501 "
"1","1502 "
"1","1601 "
"1","1602 "
"1","1701 "
"1","8993 "
"1","8994 "
"1","8995 "
"1","8996 "
"1","9977 "
"1","9997 "
"1","9998 "
"1","9999 "
"1","
"
"1","  30 "
"1","   8 "
"1"," 233 "
"1"," 302 "
"1","   1 "
"1","  27 "
"1","   7 "
"1"," 106 "
"1"," 376 "
"1"," 226 "
"1"," 700 "
"1","4084 "
"1"," 762 "
"1","
"
"0","# Intención voto VOX"
"0","datos <- datos %>%"
"0","  mutate("
"0","    intvox = case_when("
"0","      INTENCIONG == 3 ~ 1,            "
"0","      INTENCIONG >= 9977 ~ NA,  "
"0","      TRUE ~ 0))"
"0",""
"0","table(datos$intvox, useNA = ""ifany"")"
"1","
"
"1","    0 "
"1","    1 "
"1"," <NA> "
"1","
"
"1","20777 "
"1"," 2652 "
"1"," 5772 "
"1","
"
