"0","library(MASS)"
"2","
Adjuntando el paquete: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","m.vox <- glm(intvox ~ hombre + estudios_universitarios + edad + ecoesp + ideol + recuerdo19, data = datos_log, family = ""binomial"")"
"0","summary(m.vox)"
"1","
Call:
"
"1",""
"1","glm(formula = intvox ~ hombre + estudios_universitarios + edad + 
    ecoesp + ideol + recuerdo19, family = ""binomial"", data = datos_log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -3.488087"
"1","   0.164352"
"1"," -21.223"
"1","  < 2e-16"
"1"," ***"
"1","
hombreHombre                 "
"1","  0.758371"
"1","   0.064308"
"1","  11.793"
"1","  < 2e-16"
"1"," ***"
"1","
estudios_universitarioscon EU"
"1"," -0.266082"
"1","   0.063597"
"1","  -4.184"
"1"," 2.87e-05"
"1"," ***"
"1","
edad                         "
"1"," -0.027296"
"1","   0.002093"
"1"," -13.043"
"1","  < 2e-16"
"1"," ***"
"1","
ecoesppositiva               "
"1"," -1.352050"
"1","   0.109386"
"1"," -12.360"
"1","  < 2e-16"
"1"," ***"
"1","
ideol                        "
"1","  0.290559"
"1","   0.016197"
"1","  17.939"
"1","  < 2e-16"
"1"," ***"
"1","
recuerdo19PP                 "
"1","  0.478263"
"1","   0.107785"
"1","   4.437"
"1"," 9.11e-06"
"1"," ***"
"1","
recuerdo19VOX                "
"1","  3.378650"
"1","   0.109928"
"1","  30.735"
"1","  < 2e-16"
"1"," ***"
"1","
recuerdo19Podemos            "
"1"," -0.313977"
"1","   0.206227"
"1","  -1.522"
"1","    0.128"
"1","    "
"1","
recuerdo19Ciudadanos         "
"1","  0.693385"
"1","   0.127396"
"1","   5.443"
"1"," 5.25e-08"
"1"," ***"
"1","
recuerdo19Más Madrid         "
"1"," -1.109060"
"1","   1.011114"
"1","  -1.097"
"1","    0.273"
"1","    "
"1","
recuerdo19Otros              "
"1"," -0.266386"
"1","   0.164990"
"1","  -1.615"
"1","    0.106"
"1","    "
"1","
recuerdo19En blanco          "
"1"," -0.123526"
"1","   0.340733"
"1","  -0.363"
"1","    0.717"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13484.3  on 19847  degrees of freedom
"
"1",""
"1","Residual deviance:  7595.5  on 19835  degrees of freedom
"
"1","AIC: "
"1",""
"1","7621.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
