"0","summary(reg4)
"
"1","
Call:
"
"1",""
"1","lm(formula = esc_izq ~ inflacion + year + ccode, data = datos_reg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.731 "
"1"," -7.479 "
"1","  2.995 "
"1"," 11.002 "
"1"," 33.945 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  69.601101"
"1","  88.250911"
"1","   0.789"
"1"," 0.430686"
"1","    "
"1","
inflacion  "
"1"," -24.553994"
"1","   6.010368"
"1","  -4.085"
"1"," 5.15e-05"
"1"," ***"
"1","
year       "
"1","  -0.013225"
"1","   0.044350"
"1","  -0.298"
"1"," 0.765691"
"1","    "
"1","
ccode      "
"1","  -0.010194"
"1","   0.002991"
"1","  -3.408"
"1"," 0.000707"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.43"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0533"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04748"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.158"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.625e-06"
"1","
"
"1","
"
