"0","reg2 <- lm(esc_izq~nacion + year + ccode, datos_reg)"
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = esc_izq ~ nacion + year + ccode, data = datos_reg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.882 "
"1"," -8.079 "
"1","  3.135 "
"1"," 10.400 "
"1"," 38.374 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 36.124303"
"1","  89.974019"
"1","   0.401"
"1"," 0.688230"
"1","    "
"1","
nacion     "
"1"," 24.888604"
"1","   6.300056"
"1","   3.951"
"1"," 8.95e-05"
"1"," ***"
"1","
year       "
"1"," -0.007041"
"1","   0.044692"
"1","  -0.158"
"1"," 0.874883"
"1","    "
"1","
ccode      "
"1"," -0.009984"
"1","   0.002991"
"1","  -3.338"
"1"," 0.000909"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.45"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05126"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04543"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.789"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.099e-05"
"1","
"
"1","
"
