"0","reg1 <- lm(voto_izq~inflacion + year + ccode, datos_reg)"
"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = voto_izq ~ inflacion + year + ccode, data = datos_reg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.252 "
"1"," -6.690 "
"1","  2.595 "
"1","  9.933 "
"1"," 34.668 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 120.706855"
"1","  77.587299"
"1","   1.556"
"1","    0.120"
"1","    "
"1","
inflacion  "
"1"," -21.421435"
"1","   5.284118"
"1","  -4.054"
"1"," 5.86e-05"
"1"," ***"
"1","
year       "
"1","  -0.038541"
"1","   0.038991"
"1","  -0.988"
"1","    0.323"
"1","    "
"1","
ccode      "
"1","  -0.013795"
"1","   0.002629"
"1","  -5.246"
"1"," 2.32e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.45"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08285"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07721"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.69"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.556e-09"
"1","
"
"1","
"
