"0","reg1 <- lm(voto_izq~nacion + year + ccode, datos_reg)"
"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = voto_izq ~ nacion + year + ccode, data = datos_reg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.669 "
"1"," -6.792 "
"1","  2.978 "
"1","  9.685 "
"1"," 38.886 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 79.694034"
"1","  78.655692"
"1","   1.013"
"1","    0.311"
"1","    "
"1","
nacion     "
"1"," 25.288632"
"1","   5.507537"
"1","   4.592"
"1"," 5.60e-06"
"1"," ***"
"1","
year       "
"1"," -0.028470"
"1","   0.039070"
"1","  -0.729"
"1","    0.467"
"1","    "
"1","
ccode      "
"1"," -0.013698"
"1","   0.002615"
"1","  -5.238"
"1"," 2.42e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.38"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09123"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08564"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.33"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.97e-10"
"1","
"
"1","
"
