"0","#Diferencias de la izquierda:"
"0","diferencias_i <- posicion %>% "
"0","  mutate(diferencias = case_when("
"0","    Partido == ""PSOE"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""cc"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""inmigracion"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""lgtb"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""territorial"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""impuestos"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""cc"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""inmigracion"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""lgtb"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""territorial"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""impuestos"", ideologia == ""Izquierda"") %>% pull(Media)))),"
"0","  Partido = case_when("
"0","    Partido == ""PSOE"" ~ ""PSOE_i"","
"0","    Partido == ""UP"" ~ ""UP_i"","
"0","    T ~ Partido"
"0","  )) %>% "
"0","  filter(Partido %in% c(""PSOE_i"", ""UP_i""))"
"0",""
"0","#Diferencias de la derecha:"
"0","diferencias_d <- posicion %>% "
"0","  mutate(diferencias = case_when("
"0","    Partido == ""PP"" & Tema == ""cc"" ~ abs(Media-(ideol %>% filter(Tema == ""cc"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% filter(Tema == ""inmigracion"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% filter(Tema == ""lgtb"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% filter(Tema == ""territorial"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% filter(Tema == ""impuestos"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""cc"" ~ abs(Media-(ideol %>% filter(Tema == ""cc"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% filter(Tema == ""inmigracion"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% filter(Tema == ""lgtb"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% filter(Tema == ""territorial"", ideologia == ""Derecha"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% filter(Tema == ""impuestos"", ideologia == ""Derecha"") %>% pull(Media)))),"
"0","  Partido = case_when("
"0","    Partido == ""PP"" ~ ""PP_d"","
"0","    Partido == ""Vox"" ~ ""Vox_d"","
"0","    T ~ Partido"
"0","  )) %>% "
"0","  filter(Partido %in% c(""PP_d"", ""Vox_d""))"
"0",""
"0",""
"0","# Diferencias centro"
"0","diferencias_c <- posicion %>% "
"0","  mutate(diferencias = case_when("
"0","    Partido == ""PSOE"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                                                    filter(Tema == ""cc"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                                                             filter(Tema == ""inmigracion"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                                                      filter(Tema == ""lgtb"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                                                             filter(Tema == ""territorial"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""impuestos"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                                                  filter(Tema == ""cc"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""inmigracion"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                                                    filter(Tema == ""lgtb"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""territorial"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                                                         filter(Tema == ""impuestos"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                                                    filter(Tema == ""cc"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                                                             filter(Tema == ""inmigracion"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                                                      filter(Tema == ""lgtb"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                                                             filter(Tema == ""territorial"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""PP"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""impuestos"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                                                  filter(Tema == ""cc"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""inmigracion"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                                                    filter(Tema == ""lgtb"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                                                           filter(Tema == ""territorial"", ideologia == ""Centro"") %>% pull(Media))),"
"0","    Partido == ""Vox"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                                                         filter(Tema == ""impuestos"", ideologia == ""Centro"") %>% pull(Media)))),"
"0","    Partido = case_when("
"0","      Partido == ""PSOE"" ~ ""PSOE_c"","
"0","      Partido == ""UP"" ~ ""UP_c"","
"0","      Partido == ""PP"" ~ ""PP_c"","
"0","      Partido == ""Vox"" ~ ""Vox_c"","
"0","      T ~ Partido"
"0","    ))"
"0",""
"0","diferencias <- bind_rows(diferencias_c, diferencias_d,diferencias_i)"
