"0","library(pacman)"
"0","p_load(haven, tidyverse, readxl)"
"0",""
"0","colores <- c(""PSOE"" = ""#FF1C1C"",""PP"" = ""#17589d"",""Vox"" = ""#63ac33"",""UP"" = ""#AF56FF"",""Izquierda""= ""#c5c5c5"", ""Centro""= ""#66686d"", ""Derecha""=""#060b15"")"
"0",""
"0","datos <- read_dta(""Datos pra패ctica 3.dta"") %>%"
"0","  rename(climatico = P5, "
"0","         inmigracion = P7,"
"0","         lgtb = P8,"
"0","         territorial = P9,"
"0","         impuestos = P10, "
"0","         psoe_climatico = P11A_1, "
"0","         up_climatico = P11A_2,"
"0","         pp_climatico = P11A_3,"
"0","         vox_climatico = P11A_4,"
"0","         psoe_inmigracion = P11B_1,"
"0","         up_inmigracion = P11B_2,"
"0","         pp_inmigracion = P11B_3,"
"0","         vox_inmigracion = P11B_4,"
"0","         psoe_lgtb = P11C_1,"
"0","         up_lgtb = P11C_2,"
"0","         pp_lgtb = P11C_3,"
"0","         vox_lgtb = P11C_4,"
"0","         psoe_territorial = P11D_1,"
"0","         up_territorial = P11D_2,"
"0","         pp_territorial = P11D_3,"
"0","         vox_territorial = P11D_4,"
"0","         psoe_impuestos = P11E_1,"
"0","         up_impuestos = P11E_2,"
"0","         pp_impuestos = P11E_3,"
"0","         vox_impuestos = P11E_4,"
"0","         escideol = P19,"
"0","         recuerdo = P20,"
"0","         educacion=EDUCATION,"
"0","         edad=EDADR,"
"0","         genero=SEXO) %>% "
"0","  mutate(ideologia=factor(ideologia, levels=c(1,2,3), labels=c(""Izquierda"",""Centro"", ""Derecha"")),"
"0","         educacion=case_when("
"0","           educacion==1~""Sin estudios"","
"0","           educacion==2~""Primarios"","
"0","           educacion %in% c(3,4) ~ ""Secundarios"","
"0","           educacion %in% c(5,6,7,8) ~ ""Superiores"","
"0","           T ~ as.character(educacion)) %>% as.factor(),"
"0","         edad=case_when("
"0","           edad %in% c(1,2,3) ~ ""Menos de 35"","
"0","           edad %in% c(4,5,6) ~ ""35 a 64 a침os"","
"0","           T ~ ""65 o m치s"""
"0","         ) %>% as.factor(),"
"0","         genero=factor(genero, levels=c(1,2),labels=c(""Hombre"",""Mujer"")),"
"0","         territorial=10-territorial,"
"0","         psoe_territorial=10-psoe_territorial,"
"0","         pp_territorial=10-pp_territorial,"
"0","         up_territorial=10-up_territorial,"
"0","         vox_territorial=10-vox_territorial,"
"0","         lgtb=10-lgtb,"
"0","         psoe_lgtb=10-psoe_lgtb,"
"0","         pp_lgtb=10-pp_lgtb,"
"0","         up_lgtb=10-up_lgtb,"
"0","         vox_lgtb=10-vox_lgtb)"
"0",""
"0","#attr(datos$educacion, ""labels"")"
"0","#attr(datos$genero, ""labels"")"
"0","#attr(datos$edad, ""labels"")"
"0","#attr(datos$climatico, ""labels"") # 0 lucha contra cc como prioridad"
"0","#attr(datos$territorial, ""labels"") # 0 m치ximo centralismo"
"0","#attr(datos$impuestos, ""labels"") # 0 mejorar servicios aunque cueste impuestos"
"0","#attr(datos$lgtb, ""labels"") # 0 gays sin derechos a hijos"
"0","#attr(datos$inmigracion, ""labels"") # 0 libre entrada de inmigrantes"
